category,movie_name,description,actor_list,director,date,duration
喜剧 动画 奇幻 冒险,无敌破坏王 Wreck-It Ralph,　　无敌破坏王（约翰·C·赖利JohnC.Reilly配音）生活在一个80年代出品的低精度游戏中。他的设定身份是一个反派，每天的生活就是在游戏《快手阿修》中大搞破坏，其后由玩家操作的英雄人物快手阿修（杰克·麦克布瑞尔JackMcBrayer配音）会及时赶到进行修补，赢得奖牌，包揽一切荣耀。身为反派，破坏王厌倦了自己的生活，眼看阿修被胜利者的光环围绕，自己却日复一日在无趣中过活，他终于决定改变。单纯的他以为只要自己也能得到一枚奖牌，就可以摆脱反派的身份，于是某日在游戏厅歇业后，破坏王偷偷离开了自己的游戏，前去闯荡其他电子游戏的世界。,约翰·C·赖利 萨拉·西尔弗曼 杰克·麦克布瑞尔 简·林奇 艾伦·图代克 敏迪·卡灵 乔·洛·特鲁格里奥 艾德·奥尼尔 丹尼斯·海斯伯特 伊迪·迈克莱尔 雷蒙德·S·佩尔西 杰斯·哈梅尔 瑞秋·哈里斯 斯盖拉·阿斯丁 亚当·卡罗拉 霍拉提奥·桑斯 莫里斯·拉马奇 斯戴芬妮·斯考特 约翰·迪·玛吉欧 瑞奇·摩尔 凯蒂·洛斯 贾米·埃曼 乔西·特立尼达 辛贝·沃克 塔克·吉莫尔 布兰登·斯考特 蒂姆·梅尔滕斯 凯文·迪特斯 杰洛·里佛斯 马丁·贾维斯 布莱恩·克辛格 罗杰·克莱格·史密斯 菲尔·约翰斯顿 鲁本·兰登 凯尔·赫伯特 洁米·斯贝勒·罗伯茨 尼克·格里姆肖,瑞奇·摩尔,2012,101分钟
剧情 家庭 运动,勇士 Warrior,　　这是一个破碎的家庭，酗酒的教练父亲帕迪（尼克·诺特NickNolte饰）家暴妻子，次子汤米（汤姆·哈迪TomHardy饰）与不堪忍受的母亲远赴他乡；长子布兰登（乔尔·埃哲顿JoelEdgerton饰）为了爱情选择留下，并认为从此可以得到父亲的器重与栽培，然而最后父子还是分道扬镳。时隔多年后，汤米带着母亲痛苦死去的悲伤记忆，以及在伊战中的惨痛经历找到父亲，要求后者再度担任自己的教练，以参加MMA的重奖大赛；几乎与此同时，昔日的职业格斗选手、如今的中学物理教师布兰登为金钱所困扰，他不能忍受自己无法为妻女提供庇护，决定重返赛场。在MMA的赛场上，这对分离多年的兄弟将再度聚首，用血与汗的交融，化释彼此的心结……,汤姆·哈迪 乔尔·埃哲顿 尼克·诺特 詹妮弗·莫里森 弗兰克·格里罗 凯文·杜恩,加文·欧康诺,2011,140分钟
剧情,无人知晓 誰も知らない,　　新搬来的公寓这家人是母亲惠子（You饰）带着四个孩子：明（柳乐优弥饰）、京子、茂、雪。但母亲却得对周围的人们撒谎说丈夫去海外工作，自己与长子两个人在一起生活。事实是其它三名弟妹是“黑孩子”，因为四个孩子有着各自不同的父亲。他们一直呆在家中，没有去学校上学。,柳乐优弥 北浦爱 木村飞影 清水萌萌子 韩英惠 江原由希子 串田和美 冈元夕纪子 Takako Tate 加濑亮 村野友希 田中庆太 木村佑一 远藤宪一 寺岛进 平泉成,是枝裕和,2004,141分钟
喜剧 犯罪,疯狂的石头,　　重庆一间工艺品厂已经濒临倒闭，却不料在拆倒旧厂房的时候，发现了厕所里的一件宝物——一块价值连城的翡翠。厂里决定用这块翡翠举办一个展览，赚些钱发拖欠了几个月的工人工资。期间由工艺品厂保卫科长包世宏（郭涛饰）负责看守这件宝物。但是，国际大盗麦克与本地一帮小偷却让包世宏一筹莫展，他们各施其技接近翡翠，展览馆开始了一场明争暗斗的较量。黑色幽默也开始幕幕上演。翡翠的价值几何？最后谁是胜出者？事情远没有表面那么简单……,郭涛 刘桦 连晋 黄渤 徐峥 优恵 罗兰  王迅,宁浩,2006,106 分钟(香港)
剧情 传记 历史,国王的演讲 The King's Speech,　　约克郡公爵（柯林·菲尔斯ColinFirth饰）因患口吃，无法在公众面前发表演讲，这令他接连在大型仪式上丢丑。贤惠妻子伊丽莎白（海伦娜·邦汉·卡特HelenaBonhamCarter饰）为了帮助丈夫，到处寻访名医，但是传统的方法总不奏效。一次偶然的机会，她慕名来到了语言治疗师莱纳尔罗格（杰弗里·拉什GeoffreyRush饰）的宅邸，传说他的方式与众不同。虽然公爵对罗格稀奇古怪的招法并不感兴趣，首次诊疗也不欢而散。但是，公爵发现在聆听音乐时自己朗读莎翁竟然十分流利。这让他开始信任罗格，配合治疗，慢慢克服着心理的障碍。乔治五世驾崩，爱德华八世继承王位，却为了迎娶寡妇辛普森夫人不惜退位。艾伯特临危受命，成为了乔治六世。他面临的最大挑战就是如何在二战前发表鼓舞人心的演讲……,科林·费尔斯 杰弗里·拉什 海伦娜·伯翰·卡特 盖·皮尔斯 迈克尔·刚本 蒂莫西·斯波 詹妮弗·艾莉 德里克·雅各比 安东尼·安德鲁斯 克莱尔·布鲁姆,汤姆·霍珀,2010,118分钟
喜剧,上帝也疯狂 The Gods Must Be Crazy,　　广袤无垠的非洲大陆，现代文明与原始社会和谐共存。在离现代大都市六千公里的卡拉哈里沙漠腹地，生活着仍未受到外来文明影响的布须曼人。他们刀耕火种，狩猎农作，过着与世无争、敬畏自然的平静生活。某天，一支来自现代文明的可乐瓶打乱了他们一成不变的日子。最先发现瓶子的基（N!xau饰）将其带回部落，族人惊叹可乐瓶子的完美构造和繁多的用途，认为这是上帝赐予他们的礼物。可是兴奋的心情很快为别样的情绪所取代，习惯了平等共有的族人开始想要将瓶子据为己有，矛盾悄然而生。基不愿看到族人发生争吵与殴斗，于是决定将可乐瓶还给上帝，只为恢复曾经平静快乐的生活……,Marius Weyers Sandra Prinsloo 历苏 Louw Verwey Michael Thys,加美·尤伊斯,1980,109 分钟
剧情 家庭,步履不停 歩いても 歩いても,　　“人生路上步履不停，为何总是慢一拍”。,阿部宽 夏川结衣 江原由希子 高桥和也 田中祥平 野本萤 林凌雅 寺岛进 加藤治子 树木希林 原田芳雄,是枝裕和,2008,115分钟
剧情 惊悚 冒险,血钻 Blood Diamond,　　九十年代非洲塞拉利昂，连连战火使这片土地饱受摧残，非法钻石贸易日益猖獗。,莱昂纳多·迪卡普里奥 杰曼·翰苏 詹妮弗·康纳利 阿诺德·沃斯洛 大卫·哈雷伍德 吉米·米斯特雷 麦克·辛 史蒂芬·柯林斯,爱德华·兹威克,2006,143 分钟
剧情 爱情 同性,蓝色大门 藍色大門,　　高中生孟克柔（桂纶镁饰）与林月珍（梁淑慧饰）是无话不谈的好友，月珍告诉克柔，说自己喜欢上了一个叫张士豪（陈柏霖饰）的男生，便常常要求克柔帮她接近张士豪，帮忙认识他、帮忙传递情书。没想到张士豪以为喜欢自己的是孟克柔，所以也常常借故接近她，跟她在一起。传递情书的事，被张贴出来，原来林月珍是以孟克柔的名义给张士豪写信，孟克柔非常生气而从而跟林月珍的关系疏远了。另一边厢孟克柔极不愿意承认她与张士豪之间是恋人的关系，可是张士豪已深深喜欢上她。孟克柔想跟男生接吻，因为她想清楚一件事，原来她心里，喜欢的是另外一个人。,陈柏霖 桂纶镁 梁又琳 仇政 明金成 林贤能 黄江丰 是元介 姚元浩 游智炜 翁桂邦 夏绍虞 陈梦萱 1976 (乐团),易智言,2002,85分钟
剧情 动作 犯罪,枪火 鎗火,　　黑社会老大文哥（高雄饰）被人追杀，其弟阿南（任达华饰）安排五个人来做其兄的保镖，并命令他们查出暗杀文哥的幕后人物。这五人分别是阿鬼（黄秋生饰）、阿来（吴镇宇饰）、阿MIKE（张耀扬饰）、阿信（吕颂贤饰）和阿肥（林雪饰）。阿来和阿信是知名的高手，阿鬼、阿MIKE、阿肥则是金盆洗手的昔日英雄：阿鬼是文哥以前的手下，阿MIKE是神枪手，阿肥是枪械专家。五人同心协力，将杀手擒获，并查清了幕后主使人。五个不认识的江湖人成为肝胆相照的好友，这时，阿南告诉阿鬼，阿信与文哥之妻通奸，要求阿鬼去杀死阿信，阿来坚决不允许这么做。阿MIKE和阿肥又分别支持阿来和阿鬼，最后他们约定在一家小餐厅解决这个问题，互相对准的枪口真是一触即发……,吴镇宇 任达华 黄秋生 吕颂贤 张耀扬 林雪 王天林 施绮莲 高雄,杜琪峰,1999,84分钟(香港)
剧情 悬疑 犯罪,大卫·戈尔的一生 The Life of David Gale,　　贝茜•布鲁姆（凯特温斯莱KateWinslet饰）是纽约某新闻杂志的知名记者，她接到了一个任务是去采访一名死刑犯大卫•戈尔（凯文•斯帕西KevinSpacey饰）。戈尔的罪名是强奸并谋杀了康丝坦斯•哈拉维，并将于周五下午6点被处以死刑，那么布鲁姆将要采访并记录的就是戈尔人生最后的三天，而此前戈尔拒绝了一切采访。布鲁姆起初对这个任务很不以为然，但在和戈尔的接触过程中，她发现一切并非表面呈现的那么简单，于是布鲁姆决定用仅剩的三天开始寻找真相……,凯文·史派西 凯特·温丝莱特 劳拉·琳妮 加布里埃尔·曼 梅丽莎·麦卡西 罗娜·迈特拉,艾伦·帕克,2003,130 分钟
科幻 悬疑 惊悚,彗星来的那一夜 Coherence,　　在一个静得有些诡异阴森的夜晚，年轻女子艾米丽（艾米丽·芭尔多尼EmilyBaldoni饰）驱车来到朋友家参加聚会。此前她一边开车一边和男友打电话，然而通话突然中断，她的手机屏也莫名其妙出现裂痕。这一事件让艾米丽的心中升起隐隐不安，因为当晚一颗彗星刚好接近地球，一个很久之前听过的传说使她对彗星的到来有着不祥的预感。稍后，朋友们落座，大家彼此交谈，叙说近况，虽然言语中有着许多莫名其妙、蹊跷反常的线索，然而均被一带而过。突然间，灯光尽灭。当光明重新来临时，众人发现附近只有一户人家还在亮灯，而亮灯人家里坐着的竟是……,艾米丽·芭尔多尼 莫瑞·史特林 尼古拉斯·布兰登 劳伦·斯卡法莉娅 伊丽莎白·格瑞斯 雨果·阿姆斯特朗 亚历克斯·马努吉安 劳伦·马赫,詹姆斯·沃德·布柯特,2013,89分钟
剧情 家庭,爱·回家 집으로...,　　为了方便找工作，妈领着7岁的相宇（俞承浩饰）去乡下的外婆家，想把他暂时留在那里。外婆（金亦芬饰）年事已高，不能说话也不识字。而一直生活在城市里的孙子相宇，刚开始无法适应连游戏机、电池都没得卖的乡下生活。他开始蛮横地流露出不满，抱怨这个抱怨那。为了买电池，偷走外婆的银头簪拿去卖；外婆得知孙子想吃炸鸡，却只理解到鸡肉，炖了只鸡给孙子吃，却被生气的相宇踢翻了。,金艺芬 俞承豪 童孝熙 闵京勋 任恩敬,李廷香,2002,80分钟
剧情 喜剧 冒险,遗愿清单 The Bucket List,　　老富翁爱德华•科尔（杰克•尼克尔森JackNicholson饰）近年来在公立医院的私有化改造事业中获利颇丰，他为节省成本，规定病房“一房两床”的做法颇受非议，但性格强势的科尔不以为意，岂料他不久被检查出罹患癌症，本欲入住单人病房的科尔在舆论压力下只得与另一位病人——老卡特（摩根•弗里曼MorganFreeman饰）同处一室。汽车修理技师老卡特博闻强识，将三个子女培养成才，但代价是牺牲了年轻时要做历史教授的梦想。曾经结婚多次如今却孤身一人的科尔逐渐对卡特产生了兴趣，两位老人在病房中结下了友谊。科尔偶然发现了卡特的“遗愿清单”，他决定运用自己的力量，让那些纸面上的疯狂构想一一实现，去发现人生的真正意义……,杰克·尼科尔森 摩根·弗里曼 西恩·海耶斯 贝弗利·陶德 罗伯·莫洛 阿方索·弗里曼 韦尔达·布里奇斯 伊恩·安东尼·代尔 诺尔·古格雷米,罗伯·莱纳,2007,97 分钟
剧情 爱情,我爱你 그대를 사랑합니다,　　飘雪的坡道上，送牛奶的老头子金万皙（李顺载饰）邂逅了收废品的老太太宋怡芬（尹秀晶饰）。他们的前半生各自背负着艰辛的人生：万皙年轻时我行我素，直到妻子病逝才深觉愧疚；怡芬被心爱的男人抛弃在城市角落，孩子夭折后至老未嫁。两位老人在每天凌晨寂静的街道上相遇，孤独而苦难的生活令他们渐渐靠近。在万皙孙女妍儿（宋智孝饰）的穿针引线下，如初恋般的悸动萌发在了彼此心中。万皙的朋友、停车场管理员张军峰（宋在河饰）一直耐心的看护着患有老年痴呆症的老伴。直到有一天，军峰得知老伴已患绝症。目睹她一次次痛苦病发，心如刀绞的军峰做出了悲伤的决定……,宋在浩 李顺载 尹秀晶 金秀美 宋智孝 吴达洙,秋昌旼,2011,118分钟
剧情 科幻,千钧一发 Gattaca,　　未来的世界，科技的力量胜过一切，基因决定命运，几乎成为金科玉律。不幸文森特（伊桑•霍克EthanHawke饰）是一个基因不良的人，出生以来就决定了他近视和心脏病的缺陷，他只能活到30岁。于是父母为文森特增添了一个有着优良基因的弟弟。,伊桑·霍克 乌玛·瑟曼 裘德·洛 艾伦·阿金 戈尔·维达尔 山德·贝克利 劳恩·迪恩,安德鲁·尼科尔,1997,106分钟
剧情 冒险,荒岛余生 Cast Away,　　查克（汤姆•汉克斯TomHanks饰）任职于美国联邦快递，他系统工程师的职业决定了他的生活忙碌、自律、充满时间紧迫感。而查克总能把一切工作都井井有序的安排在每天的日程里，时间就在他的控制之下。他无暇顾及的只是女朋友凯莉（海伦•亨特HelenHunt饰）。,汤姆·汉克斯 海伦·亨特 克里斯·诺斯 尼克·西塞,罗伯特·泽米吉斯,2000,143分钟
剧情 喜剧 动画,麦兜故事 麥兜故事,　　麦兜，一个长得不帅，头脑平平的小朋友。和妈妈麦太太，在香港一个叫大角咀的地方过着并不富裕却很快乐的生活。从麦兜带着妈妈的期望来到世界那一刻开始，他的脑海中一直飘满七彩幻想的泡泡。那个蓝天白云，椰林树影，水清沙白的童年的马尔代夫，那充满诱惑的圣诞火鸡的浓香，还有那个关于“抢包山”的奥运金牌的梦想，让麦兜平凡着他的平凡，却幸福着他的幸福。麦兜，和春田花花幼儿园的小朋友们一起，陪着我们，简单的在爱的呵护下慢慢长大。,李晋纬 林海峰 吴君如 黄秋生 Buxx Banner,袁建滔,2001,Japan: 75 分钟
